Country ,Freedom Status,PR,CL,Freedom Rating,Aggregate Score,,Country,Region,Income Group,ROL Score,Factor 1: Constraints on Government Powers,Factor 2: Absence of Corruption,Factor 3: Open Government,Factor 4: Fundamental Rights,Factor 5: Order and Security,Factor 6: Regulatory Enforcement,Factor 7: Civil Justice,Factor 8: Criminal Justice,,Country,Porportion of Undernourished Population,Prevalence of wasting in children under five years (%),Prevalence of stunting in children under five years (%),Under five mortality rate (%),Score,,Hunger Score,ROL Score
Abkhazia *,Partly Free,4,5,4.5,41,#N/A,Austria,,High,0.82,0.84,0.84,0.72,0.85,0.9,0.84,0.78,0.8,#N/A,Afghanistan,26.8,9.5,40.9,9.7,35.4,,#N/A,#N/A
Afghanistan,Not Free,5,6,5.5,26,#N/A,Bahamas,Latin America & Caribbean,High,0.61,0.61,0.65,0.5,0.66,0.75,0.51,0.58,0.62,35.4,Albania,8.5,7.2,17.8,1.5,13.2,,35.4,#N/A
Albania,Partly Free,3,3,3,68,#N/A,Bangladesh,South Asia,Lower middle,0.41,0.42,0.37,0.44,0.33,0.57,0.42,0.39,0.34,13.2,Algeria,2.9,4.1,11.7,2.5,8.7,,13.2,#N/A
Algeria,Not Free,6,5,5.5,35,#N/A,Barbados,Latin America & Caribbean,High,0.65,0.65,0.68,0.52,0.74,0.76,0.62,0.65,0.58,8.7,Angola,14.2,5.9,31.5,16.7,32.6,,8.7,#N/A
Andorra,Free,1,1,1,96,#N/A,Belarus,Eastern Europe & Central Asia,Upper middle,0.52,0.36,0.55,0.36,0.47,0.81,0.5,0.6,0.48,#N/A,Argentina,0.2,1.6,7.7,1.3,5,,#N/A,#N/A
Angola,Not Free,6,6,6,26,#N/A,Belgium,EU + EFTA + North America,High,0.79,0.83,0.8,0.77,0.84,0.81,0.81,0.76,0.72,32.6,Armenia,5.8,4.2,20.8,1.6,11.2,,32.6,#N/A
Antigua and Barbuda,Free,2,2,2,83,#N/A,Belize,Latin America & Caribbean,Upper middle,0.48,0.46,0.44,0.45,0.49,0.73,0.42,0.5,0.34,#N/A,Azerbaijan,1.7,3.1,18,3.4,10,,#N/A,#N/A
Argentina,Free,2,2,2,83,#N/A,Benin,Sub-Saharan Africa,Low,0.5,0.54,0.38,0.39,0.56,0.78,0.51,0.38,0.44,5,Bangladesh,16.4,14.3,36.1,4.1,27.3,,5,#N/A
Armenia,Partly Free,5,4,4.5,45,#N/A,Bolivia,Latin America & Caribbean,Lower middle,0.38,0.36,0.26,0.42,0.47,0.59,0.4,0.35,0.21,11.2,Belarus,0.8,2.2,3.7,0.5,5,,11.2,#N/A
Australia,Free,1,1,1,98,#N/A,Bosnia and Herzegovina,Eastern Europe & Central Asia,Upper middle,0.53,0.45,0.44,0.47,0.59,0.76,0.49,0.51,0.5,#N/A,Benin,7.5,4.5,34,8.5,21.8,,#N/A,#N/A
Austria,Free,1,1,1,94,0.8,Botswana,Sub-Saharan Africa,Upper middle,0.59,0.58,0.6,0.48,0.58,0.71,0.6,0.6,0.57,#N/A,Bhutan,0,5.9,33.6,3.6,-1,,#N/A,0.8
Azerbaijan,Not Free,7,6,6.5,12,#N/A,Brazil,Latin America & Caribbean,Upper middle,0.53,0.56,0.45,0.62,0.55,0.65,0.52,0.55,0.35,10,Bolivia,15.9,1.6,23.8,3.9,16.9,,10,#N/A
Bahamas,Free,1,1,1,91,0.62,Bulgaria,EU + EFTA + North America,Upper middle,0.54,0.46,0.44,0.54,0.6,0.77,0.54,0.56,0.45,#N/A,Bosnia & Herzegovina,0.9,2.3,8.9,0.7,5,,#N/A,0.62
Bahrain,Not Free,7,6,6.5,12,#N/A,Burkina Faso,Sub-Saharan Africa,Low,0.5,0.55,0.44,0.46,0.57,0.62,0.46,0.46,0.47,#N/A,Botswana,24.1,5.5,23.1,4.7,23.1,,#N/A,#N/A
Bangladesh,Partly Free,4,4,4,45,0.34,Cambodia,East Asia & Pacific,Lower middle,0.32,0.29,0.24,0.27,0.35,0.66,0.29,0.23,0.25,27.3,Brazil,1.6,1.8,6,1.4,5,,27.3,0.34
